State,Year,Quarter,Registered_users,App_opens,Brand,User_Count,Percentage
telangana,2021,1,17149069,920040042,Huawei,393000,0.022916695944252136
telangana,2021,1,17149069,920040042,Lenovo,233554,0.013619048357668863
telangana,2021,1,17149069,920040042,Others,1009768,0.05888179702350023
telangana,2021,2,18306880,905317692,Xiaomi,4736356,0.25872000034959536
telangana,2021,2,18306880,[phone],Samsung,3662257,0.20004812398398852
telangana,2021,2,18306880,905317692,Vivo,3396906,0.1855535186771312
telangana,2021,2,18306880,905317692,Oppo,1971737,0.10770469899840934
telangana,2021,2,18306880,905317692,Realme,1259720,0.06881128843363807
telangana,2021,2,18306880,905317692,Apple,719281,0.03929020127951895
telangana,2021,2,18306880,[phone],OnePlus,508619,0.027782942806201822
telangana,2021,2,18306880,905317692,Motorola,442262,0.024158239962243703
telangana,2021,2,18306880,905317692,Huawei,380961,0.020809717439563703
telangana,2021,2,18306880,905317692,Lenovo,219429,0.011986149469489067
telangana,2021,2,18306880,[phone],Others,1009352,0.055135118600220245
telangana,2021,3,19615278,1107529197,Xiaomi,5040723,0.256979432052913
telangana,2021,3,19615278,1107529197,Vivo,3776315,0.19251906600559013
telangana,2021,3,19615278,1107529197,Samsung,3769093,0.1921508836122537
telangana,2021,3,19615278,1107529197,Oppo,2168812,0.11056748724132281
telangana,2021,3,19615278,1107529197,Realme,1483670,0.07563848954880986
telangana,2021,3,19615278,1107529197,Apple,767224,0.03911359298603874
telangana,2021,3,19615278,1107529197,OnePlus,590963,0.0301276892430482
telangana,2021,3,19615278,1107529197,Motorola,426789,0.021757988849304098
telangana,2021,3,19615278,1107529197,Huawei,374748,0.019104903840771462
telangana,2021,3,19615278,1107529197,Lenovo,204439,0.010422437041167604
telangana,2021,3,19615278,1107529197,Others,1012502,0.05161802957878038
telangana,2021,4,20917649,1407599392,Xiaomi,5285587,0.2526855192952133
telangana,2021,4,20917649,1407599392,Vivo,4135644,0.19771074655665175
telangana,2021,4,20917649,1407599392,Samsung,3885608,0.1857573955849436
telangana,2021,4,20917649,1407599392,Oppo,2358132,0.11273408402636453
telangana,2021,4,20917649,1407599392,Realme,1759654,0.08412293370062764
telangana,2021,4,20917649,1407599392,Apple,856106,0.040927448395371775
telangana,2021,4,20917649,1407599392,OnePlus,676556,0.03234378777462037
telangana,2021,4,20917649,1407599392,Motorola,415921,0.019883735500103285
telangana,2021,4,20917649,1407599392,Huawei,353829,0.01691533307591116
telangana,2021,4,20917649,1407599392,Lenovo,187416,0.008959706705089086
telangana,2021,4,20917649,1407599392,Others,1003196,0.04795930938510346
telangana,2022,1,22150612,1168864524,Xiaomi,5509008,0.24870680773966877
telangana,2022,1,22150612,1168864524,Vivo,4471684,0.20187631836086514
telangana,2022,1,22150612,[phone],Samsung,4003841,0.18075532179426915
telangana,2022,1,22150612,1168864524,Oppo,2540306,0.11468333245149163
telangana,2022,1,22150612,1168864524,Realme,1999746,0.09027949205195775
telangana,2022,1,22150612,1168864524,Apple,930638,0.04201409875266652
telangana,2022,1,22150612,[phone],OnePlus,746766,0.033713109145697646
telangana,2022,1,22150612,1168864524,Motorola,406265,0.018341028229829498
telangana,2022,1,22150612,1168864524,Huawei,344744,0.015563633185394606
telangana,2022,1,22150612,1168864524,Lenovo,183434,0.008281215886947052
telangana,2022,1,22150612,1168864524,Others,1014180,0.04578564240121221
tripura,2021,1,439636,6009660,Xiaomi,108575,0.2469656716010518
tripura,2021,1,439636,6009660,Samsung,99168,0.22556842478777897
tripura,2021,1,439636,6009660,Oppo,62419,0.14197881884104122
tripura,2021,1,439636,6009660,Vivo,53698,0.1221419537981421
tripura,2021,1,439636,6009660,Realme,42622,0.09694838457269195
tripura,2021,1,439636,6009660,Asus,8143,0.018522141043954544
tripura,2021,1,439636,6009660,Huawei,6052,0.01376593363600797
tripura,2021,1,439636,6009660,Motorola,5947,0.013527099691563021
tripura,2021,1,439636,6009660,Gionee,5872,0.013356504016959484
tripura,2021,1,439636,6009660,Lenovo,5785,0.013158613034419384
tripura,2021,1,439636,6009660,Others,41355,0.09406645497638956
tripura,2021,2,472153,9500881,Xiaomi,116546,0.24683947788111057
tripura,2021,2,472153,9500881,Samsung,104057,0.2203883063329048
tripura,2021,2,472153,9500881,Oppo,66970,0.14183961554834978
tripura,2021,2,472153,9500881,Vivo,58517,0.12393652057701635
tripura,2021,2,472153,9500881,Realme,50025,0.10595082526215019
tripura,2021,2,472153,9500881,Asus,7942,0.016820818675302284
tripura,2021,2,472153,9500881,Motorola,5999,0.012705627201352104
tripura,2021,2,472153,9500881,Huawei,5937,0.012574313834710358
tripura,2021,2,472153,9500881,Lava,5937,0.012574313834710358
tripura,2021,2,472153,9500881,Gionee,5794,0.012271445908423752
tripura,2021,2,472153,9500881,Others,44429,0.09409873494396943
tripura,2021,3,509929,12279146,Xiaomi,126117,0.24732266648886414
tripura,2021,3,509929,12279146,Samsung,107662,0.2111313535805965
tripura,2021,3,509929,12279146,Oppo,72865,0.14289244188896885
tripura,2021,3,509929,12279146,Vivo,64797,0.1270706314016265
tripura,2021,3,509929,12279146,Realme,58578,0.11487481590574374
tripura,2021,3,509929,12279146,Asus,7665,0.015031504385904705
tripura,2021,3,509929,12279146,Huawei,6499,0.012744911546509415
tripura,2021,3,509929,12279146,Gionee,6096,0.011954605445071764
tripura,2021,3,509929,12279146,Lava,6044,0.0118526304642411
tripura,2021,3,509929,12279146,Motorola,6025,0.011815370375091434
tripura,2021,3,509929,12279146,Others,47581,0.09330906851738183
tripura,2021,4,546292,10728702,Xiaomi,135695,0.24839280091965468
tripura,2021,4,546292,10728702,Samsung,110734,0.20270111954778763
tripura,2021,4,546292,10728702,Oppo,77764,0.14234878050566363
tripura,2021,4,546292,10728702,Vivo,69926,0.12800114224627124
tripura,2021,4,546292,10728702,Realme,68822,0.125980244997181
tripura,2021,4,546292,10728702,Asus,7552,0.013824108718414328
tripura,2021,4,546292,10728702,Huawei,6396,0.011708024280055355
tripura,2021,4,546292,10728702,Motorola,6315,0.011559751927540583
tripura,2021,4,546292,10728702,Lava,6023,0.01102523924933918
tripura,2021,4,546292,10728702,Gionee,5955,0.010900763694141594
tripura,2021,4,546292,10728702,Others,51110,0.09355802391395078
tripura,2022,1,582124,19322963,Xiaomi,143599,0.24668111948656987
tripura,2022,1,582124,19322963,Samsung,114250,0.19626402622121747
tripura,2022,1,582124,19322963,Oppo,83468,0.14338525812369873
tripura,2022,1,582124,19322963,Realme,78396,0.13467233785241634
tripura,2022,1,582124,19322963,Vivo,74834,0.12855336663666161
tripura,2022,1,582124,19322963,Asus,7367,0.012655379266273165
tripura,2022,1,582124,19322963,Huawei,6576,0.011296562244470251
tripura,2022,1,582124,19322963,Tecno,6411,0.011013117480124509
tripura,2022,1,582124,19322963,Infinix,6357,0.010920353739065903
tripura,2022,1,582124,19322963,Motorola,6335,0.010882561103819804
tripura,2022,1,582124,19322963,Others,54531,0.09367591784568237
uttar-pradesh,2021,1,29482075,639718324,Xiaomi,7599834,0.25777812450446586
uttar-pradesh,2021,1,29482075,639718324,Samsung,5451884,0.18492199073504834
uttar-pradesh,2021,1,29482075,639718324,Vivo,5294031,0.17956778822386144
uttar-pradesh,2021,1,29482075,639718324,Oppo,3737603,0.12677543897435983
uttar-pradesh,2021,1,29482075,639718324,Realme,2177149,0.073846532172515
uttar-pradesh,2021,1,29482075,639718324,Apple,536023,0.01818131864870434
uttar-pradesh,2021,1,29482075,639718324,Huawei,533694,0.018102321495349294
uttar-pradesh,2021,1,29482075,639718324,Motorola,498264,0.016900574332030564
uttar-pradesh,2021,1,29482075,639718324,Lenovo,351633,0.01192700988651579
uttar-pradesh,2021,1,29482075,639718324,Tecno,329255,0.011167972403570644
uttar-pradesh,2021,1,29482075,639718324,Others,2972705,0.1008309286235789
uttar-pradesh,2021,2,31651894,673598864,Xiaomi,8037309,0.2539282167443124
uttar-pradesh,2021,2,31651894,673598864,Vivo,5805913,0.1834301922027162
uttar-pradesh,2021,2,31651894,673598864,Samsung,5762770,0.1820671458080834
uttar-pradesh,2021,2,31651894,673598864,Oppo,4047089,0.12786245903641658
uttar-pradesh,2021,2,31651894,673598864,Realme,2533804,0.08005220793422346
uttar-pradesh,2021,2,31651894,673598864,Apple,578403,0.018273882757221416
uttar-pradesh,2021,2,31651894,673598864,Huawei,526688,0.016640015286289028
uttar-pradesh,2021,2,31651894,673598864,Motorola,501525,0.015845023365742346
uttar-pradesh,2021,2,31651894,673598864,Tecno,419917,0.013266725839534279
uttar-pradesh,2021,2,31651894,673598864,Infinix,384335,0.012142559304665939
uttar-pradesh,2021,2,31651894,673598864,Others,3054141,0.09649157172079496
uttar-pradesh,2021,3,34151882,803890116,Xiaomi,8522940,0.24955989248264562
uttar-pradesh,2021,3,34151882,803890116,Vivo,6444391,0.1886979757074588
uttar-pradesh,2021,3,34151882,803890116,Samsung,6016111,0.17615752478882424
uttar-pradesh,2021,3,34151882,803890116,Oppo,4436027,0.12989114333435564
uttar-pradesh,2021,3,34151882,803890116,Realme,2937420,0.0860104869184076
uttar-pradesh,2021,3,34151882,803890116,Apple,619775,0.01814760896632285
uttar-pradesh,2021,3,34151882,803890116,Huawei,541464,0.015854587457288592
uttar-pradesh,2021,3,34151882,803890116,Tecno,528922,0.015487345616853561
uttar-pradesh,2021,3,34151882,803890116,Infinix,513712,0.01504198216660505
uttar-pradesh,2021,3,34151882,803890116,Motorola,501403,0.01468156279059526
uttar-pradesh,2021,3,34151882,803890116,Others,3089717,0.0904698897706428
uttar-pradesh,2021,4,36617655,1175923794,Xiaomi,8926080,0.24376438087037522
uttar-pradesh,2021,4,36617655,1175923794,Vivo,7025228,0.19185357445745774
uttar-pradesh,2021,4,36617655,1175923794,Samsung,6308300,0.17227482207694622
uttar-pradesh,2021,4,36617655,1175923794,Oppo,4798699,0.13104877961191125
uttar-pradesh,2021,4,36617655,1175923794,Realme,3440284,0.09395151054866839
uttar-pradesh,2021,4,36617655,1175923794,Apple,710181,0.019394496998783782
uttar-pradesh,2021,4,36617655,1175923794,Infinix,635941,0.017367059687464968
uttar-pradesh,2021,4,36617655,1175923794,Tecno,627147,0.017126902309828416
uttar-pradesh,2021,4,36617655,1175923794,Huawei,526724,0.014384427402573978
uttar-pradesh,2021,4,36617655,1175923794,Motorola,511474,0.01396796162943804
uttar-pradesh,2021,4,36617655,1175923794,Others,3107597,0.08486608440655198
uttar-pradesh,2022,1,38999692,836926025,Xiaomi,9273651,0.2377878009908386
uttar-pradesh,2022,1,38999692,836926025,Vivo,7577324,0.19429189338213235
uttar-pradesh,2022,1,38999692,836926025,Samsung,6602107,0.16928613179816906
uttar-pradesh,2022,1,38999692,836926025,Oppo,5167492,0.1325008412886953
uttar-pradesh,2022,1,38999692,836926025,Realme,3918711,0.10048056276957264
uttar-pradesh,2022,1,38999692,836926025,Apple,775546,0.01988595191982542
uttar-pradesh,2022,1,38999692,836926025,Tecno,756173,0.01938920440705019
uttar-pradesh,2022,1,38999692,836926025,Infinix,719048,0.01843727381231626
uttar-pradesh,2022,1,38999692,836926025,OnePlus,534457,0.013704133868544398
uttar-pradesh,2022,1,38999692,836926025,Huawei,526680,0.013504722037291987
uttar-pradesh,2022,1,38999692,836926025,Others,3148503,0.08073148372556378
uttarakhand,2021,1,2802122,59282260,Xiaomi,639297,0.2281474539652449
uttarakhand,2021,1,2802122,59282260,Samsung,541527,0.19325603953004186
uttarakhand,2021,1,2802122,59282260,Vivo,505799,0.18050570246406117
uttarakhand,2021,1,2802122,59282260,Oppo,425532,0.15186062562586497
uttarakhand,2021,1,2802122,59282260,Realme,186140,0.06642822832125082
uttarakhand,2021,1,2802122,59282260,Apple,71103,0.025374698175168676
uttarakhand,2021,1,2802122,59282260,Motorola,55240,0.01971363131226977
uttarakhand,2021,1,2802122,59282260,Huawei,47693,0.017020315318176726
uttarakhand,2021,1,2802122,59282260,OnePlus,38553,0.013758501592721515
uttarakhand,2021,1,2802122,59282260,Micromax,33204,0.011849591131292641
uttarakhand,2021,1,2802122,59282260,Others,258034,0.09208521256390692
uttarakhand,2021,2,3004040,78380036,Xiaomi,681400,0.22682787179931027
uttarakhand,2021,2,3004040,78380036,Samsung,575576,0.1916006444654532
uttarakhand,2021,2,3004040,78380036,Vivo,551124,0.1834609392684518
uttarakhand,2021,2,3004040,78380036,Oppo,457475,0.15228658739564055
uttarakhand,2021,2,3004040,78380036,Realme,217098,0.07226867818005087
uttarakhand,2021,2,3004040,78380036,Apple,76591,0.025495998721721414
uttarakhand,2021,2,3004040,78380036,Motorola,55396,0.01844050012649632
uttarakhand,2021,2,3004040,78380036,Huawei,47115,0.01568387904288891
uttarakhand,2021,2,3004040,78380036,OnePlus,42606,0.014182900360847392
uttarakhand,2021,2,3004040,78380036,Lava,34399,0.011450912770801987
uttarakhand,2021,2,3004040,78380036,Others,265260,0.0883010878683373
uttarakhand,2021,3,3233509,90886530,Xiaomi,729762,0.2256873260597079
uttarakhand,2021,3,3233509,90886530,Vivo,607277,0.187807425307924
uttarakhand,2021,3,3233509,90886530,Samsung,603594,0.18666841502528678
uttarakhand,2021,3,3233509,90886530,Oppo,495230,0.15315559659799927
uttarakhand,2021,3,3233509,90886530,Realme,252524,0.07809596323993531
uttarakhand,2021,3,3233509,90886530,Apple,82495,0.025512531432570623
uttarakhand,2021,3,3233509,90886530,Motorola,55103,0.01704123909969015
uttarakhand,2021,3,3233509,90886530,OnePlus,50778,0.015703682903001042
uttarakhand,2021,3,3233509,90886530,Huawei,48071,0.014866511891570428
uttarakhand,2021,3,3233509,90886530,Lava,34054,0.010531592768104248
uttarakhand,2021,3,3233509,90886530,Others,274621,0.08492971567421027
uttarakhand,2021,4,3460015,110928354,Xiaomi,771248,0.22290307989994262
uttarakhand,2021,4,3460015,110928354,Vivo,655975,0.1895873283786342
uttarakhand,2021,4,3460015,110928354,Samsung,635155,0.18357001342479728
uttarakhand,2021,4,3460015,110928354,Oppo,530288,0.15326176331605498
uttarakhand,2021,4,3460015,110928354,Realme,296672,0.08574298088303085
uttarakhand,2021,4,3460015,110928354,Apple,94375,0.027275893312601246
uttarakhand,2021,4,3460015,110928354,OnePlus,58873,0.017015244153565808
uttarakhand,2021,4,3460015,110928354,Motorola,55844,0.016139814422769842
uttarakhand,2021,4,3460015,110928354,Huawei,46660,0.013485490669838137
uttarakhand,2021,4,3460015,110928354,HMD Global,34563,0.009989263052327807
uttarakhand,2021,4,3460015,110928354,Others,280362,0.0810291284864372
uttarakhand,2022,1,3674829,115224382,Xiaomi,807803,0.21982056852169177
uttarakhand,2022,1,3674829,115224382,Vivo,700872,0.1907223438151816
uttarakhand,2022,1,3674829,115224382,Samsung,663403,0.18052622312493996
uttarakhand,2022,1,3674829,115224382,Oppo,566718,0.15421615536396388
uttarakhand,2022,1,3674829,115224382,Realme,337092,0.091729982537963
uttarakhand,2022,1,3674829,115224382,Apple,103605,0.02819314857915838
uttarakhand,2022,1,3674829,115224382,OnePlus,66561,0.018112679528761746
uttarakhand,2022,1,3674829,115224382,Motorola,56044,0.015250777655232393
uttarakhand,2022,1,3674829,115224382,Huawei,46393,0.012624533005481343
uttarakhand,2022,1,3674829,115224382,Tecno,36937,0.01005135204930624
uttarakhand,2022,1,3674829,115224382,Others,289401,0.07875223581831971
west-bengal,2021,1,16808799,316832674,Xiaomi,4357020,0.2592106669845954
west-bengal,2021,1,16808799,316832674,Samsung,3588427,0.21348503245234832
west-bengal,2021,1,16808799,316832674,Vivo,2441181,0.14523232742565367
west-bengal,2021,1,16808799,316832674,Oppo,1829470,0.1088400188496513
west-bengal,2021,1,16808799,316832674,Realme,1227019,0.07299861221494766
west-bengal,2021,1,16808799,316832674,Motorola,400214,0.023809791526449926
west-bengal,2021,1,16808799,316832674,Lenovo,356875,0.021231439557341365
west-bengal,2021,1,16808799,316832674,Asus,303793,0.018073450696864186
west-bengal,2021,1,16808799,316832674,Huawei,275299,0.016378267120690775
west-bengal,2021,1,16808799,316832674,Micromax,198652,0.01181833395711377
west-bengal,2021,1,16808799,316832674,Others,1830849,0.10892205921434363
west-bengal,2021,2,17979979,275341466,Xiaomi,4654760,0.2588857306229334
west-bengal,2021,2,17979979,275341466,Samsung,3778434,0.21014674155069926
west-bengal,2021,2,17979979,275341466,Vivo,2703412,0.15035679407634459
west-bengal,2021,2,17979979,275341466,Oppo,1970103,0.10957204121317383
west-bengal,2021,2,17979979,275341466,Realme,1419072,0.0789251199904071
west-bengal,2021,2,17979979,275341466,Motorola,402767,0.022400860423696826
west-bengal,2021,2,17979979,275341466,Lenovo,350841,0.0195128703987919
west-bengal,2021,2,17979979,275341466,Asus,297579,0.01655057550400921
west-bengal,2021,2,17979979,275341466,Huawei,272965,0.015181608387862967
west-bengal,2021,2,17979979,275341466,Apple,201393,0.011200958577315357
west-bengal,2021,2,17979979,275341466,Others,1928653,0.10726669925476554
west-bengal,2021,3,19323278,348588666,Xiaomi,4999610,0.25873508625192887
west-bengal,2021,3,19323278,348588666,Samsung,3933160,0.20354517489216892
west-bengal,2021,3,19323278,348588666,Vivo,3037405,0.15718890966636198
west-bengal,2021,3,19323278,348588666,Oppo,2144589,0.11098474078776903
west-bengal,2021,3,19323278,348588666,Realme,1644196,0.08508887570732046
west-bengal,2021,3,19323278,348588666,Motorola,402425,0.020825917838577904
west-bengal,2021,3,19323278,348588666,Lenovo,341420,0.017668844799521074
west-bengal,2021,3,19323278,348588666,Asus,291778,0.015099818985163905
west-bengal,2021,3,19323278,348588666,Huawei,280808,0.01453210992462045
west-bengal,2021,3,19323278,348588666,Apple,218506,0.011307915768742757
west-bengal,2021,3,19323278,348588666,Others,2029381,0.10502260537782461
west-bengal,2021,4,20644527,512335839,Xiaomi,5313832,0.2573966456097541
west-bengal,2021,4,20644527,512335839,Samsung,4083535,0.19780230372921598
west-bengal,2021,4,20644527,512335839,Vivo,3353243,0.16242769814973237
west-bengal,2021,4,20644527,512335839,Oppo,2309956,0.11189193145476281
west-bengal,2021,4,20644527,512335839,Realme,1930021,0.09348826446835037
west-bengal,2021,4,20644527,512335839,Motorola,408826,0.019803117794851874
west-bengal,2021,4,20644527,512335839,Lenovo,325638,0.015773575243453145
west-bengal,2021,4,20644527,512335839,Asus,287059,0.013904847517213641
west-bengal,2021,4,20644527,512335839,Huawei,274009,0.013272718721044081
west-bengal,2021,4,20644527,512335839,Infinix,254793,0.01234191512355793
west-bengal,2021,4,20644527,512335839,Others,2103615,0.10189698218806369
west-bengal,2022,1,21919787,236131065,Xiaomi,5586240,0.2548491917371277
west-bengal,2022,1,21919787,236131065,Samsung,4233598,0.1931404716660796
west-bengal,2022,1,21919787,236131065,Vivo,3652204,0.16661676502604703
west-bengal,2022,1,21919787,236131065,Oppo,2480868,0.11317938445296025
west-bengal,2022,1,21919787,236131065,Realme,2186959,0.09977099686233265
west-bengal,2022,1,21919787,236131065,Motorola,410790,0.018740601813329663
west-bengal,2022,1,21919787,236131065,Lenovo,330017,0.015055666371210632
west-bengal,2022,1,21919787,236131065,Infinix,284678,0.012987261235704525
west-bengal,2022,1,21919787,236131065,Asus,280347,0.012789677198961832
west-bengal,2022,1,21919787,236131065,Apple,277752,0.012671291012088758
west-bengal,2022,1,21919787,236131065,Others,2196334,0.10019869262415734
